174,1427559566995,2015-03-29-12-19-26AM,0.18195933,4.8937483,9.873688,202,24
175,1427559567392,2015-03-29-12-19-27AM,-3.0933087,1.1779473,9.634268,397,24
176,1427559567592,2015-03-29-12-19-27AM,-4.3861775,0.6991069,11.33894,200,24
177,1427559567793,2015-03-29-12-19-27AM,-0.40222588,-3.217807,12.334928,201,24
178,1427559567993,2015-03-29-12-19-27AM,-0.08619126,0.009576807,9.14585,200,24
179,1427559568196,2015-03-29-12-19-28AM,-1.7717092,1.3215994,11.233594,203,24
180,1427559568594,2015-03-29-12-19-28AM,-2.0590134,1.685518,8.207323,398,24
181,1427559568794,2015-03-29-12-19-28AM,-1.5897499,-0.641646,11.089942,200,24
182,1427559568994,2015-03-29-12-19-28AM,-2.2026656,2.4229321,8.197746,200,24
183,1427559569195,2015-03-29-12-19-29AM,-3.964798,2.087744,13.206416,201,24
184,1427559569395,2015-03-29-12-19-29AM,-2.1739352,1.733402,6.7803793,200,24
185,1427559569595,2015-03-29-12-19-29AM,-2.3463178,1.7621324,8.743625,200,24
186,1427559569796,2015-03-29-12-19-29AM,-3.169923,2.7964275,9.682152,201,24
187,1427559570196,2015-03-29-12-19-30AM,-1.340753,1.9536686,11.070788,400,24
188,1427559570596,2015-03-29-12-19-30AM,2.2409728,2.4899697,10.28549,400,24
189,1427559570796,2015-03-29-12-19-30AM,1.1300632,1.6950948,9.816227,200,24
190,1427559570996,2015-03-29-12-19-30AM,1.2354081,2.6048915,9.232041,200,24
191,1427559571197,2015-03-29-12-19-31AM,1.0821792,3.5242648,9.251195,201,24
192,1427559571596,2015-03-29-12-19-31AM,0.9959879,4.175488,9.050082,399,24
193,1427559571867,2015-03-29-12-19-31AM,0.19153613,3.7828386,10.055647,271,24
